name,description,price,category,image_url,tags,age_min,age_max,capacity
18 Ft Caution Wet Slide,"Ideal for summer events, the 18 Ft Caution Wet Slide offers thrilling, safe fun while complying with TSSA safety standards.",575,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/cautionslide.webp,popular;tssa,4,,
Jurassic Double Slide,"Ideal for adventurous events, the Jurassic Double Slide offers thrilling wet-dry fun, featuring TSSA-compliant safety measures for worry-free enjoyment.",550,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/jurassicobstacle1-1770670314653.webp,popular;tssa,,,
The Accelerator,"Ideal for events, The Accelerator offers exciting, safe sliding fun for all ages, TSSA certified for peace of mind.",840,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/accelerator.webp,popular;tssa,4,,2
Tiger Slide,"""Ideal for events, this thrilling Tiger Slide promises safe, dry fun for all ages. TSSA certified, ensuring top-notch compliance and enjoyment.""",795,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/bounce-house/tiger.webp,popular;tssa,4,,2
Big Splash 18',"Ideal for high-attendance summer events, this massive water slide features professional safety standards and dual functionality for maximum rider entertainment.",650,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/20250830-103840.webp,,4,,2
Dino Slide Dry Only,"""Ideal for any event, the Dino Slide offers safe, budget-friendly fun. Suitable for ages 4 to adult, accommodating 1-2 riders.""",325,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/dinoslide-1770670513794.webp,,4,,2
The Big Dual Wet Slide,Giant water bucket dump alternative to traditional dunk tanks. Hit the target and dump a massive bucket of water on the volunteer!,650,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/20250830-103823.webp,,5,,
Wet/Dry Double Lane Caution Slide/Climbing Wall,"Ideal for high-energy events, this professional-grade inflatable features a challenging climbing wall and slick slide for safe, dry only excitement.",550,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/caution-climbingwall.webp,,4,,3
Wave Rider Slide,"Perfect for large high-energy events, this professional dry slide offers TSSA certified safety for riders of all ages seeking thrills.",700,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/wave-rider-slide-1770748211399.jpeg,tssa,4,,2
16 ft Single Lane,"Perfect for space-conscious events, this TSSA-certified unit provides high-speed thrills with professional safety standards for riders from toddlers to adults.",565,Slides,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/16-foot-slide.webp,tssa,4,,
40 Foot Caustic Obstacle,"Extended 40-foot obstacle course with caution-stripe theming. Multi-lane design maximizes throughput for festivals, corporate events, and school carnivals.",Choose A TSSA Licensed Item,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/30ftobstacle.webp,popular;tssa,4,,8
Jurassic Obstacle,"Ideal for family events, the Jurassic Obstacle delivers thrilling adventure, ensuring safe, active fun with strict TSSA compliance at all times.",Choose A TSSA Licensed Item,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/jurassiccombo-1770670313257.webp,popular;tssa,,,
Tropical Obstacle Course,"Ideal for energizing events, the Tropical Obstacle Course thrills participants while ensuring safety with TSSA certification, making it a reliable choice.",740,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/tropical.webp,popular;tssa,,,
30 Foot Caution Obstacle,Compact 30-foot obstacle course with caution-stripe theming. Head-to-head racing keeps lines moving at school carnivals and corporate events.,Choose A TSSA Licensed Item,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/att-korgyjgj-v4no48z6a3o3uuryqgsa5mdoa4ysxdvs8c.webp,tssa,4,,6
Small Obstacle TSSA,"Perfect for corporate events and school carnivals, this TSSA-licensed obstacle course delivers high-energy competition and streamlined throughput in a compact footprint.",499,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/smallobsta.webp,tssa,,,
Race Car Obstacle,"Ideal for corporate events and family gatherings, our Race Car Obstacle guarantees TSSA-certified fun with a thrilling racing theme for all ages.",740,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/racecar-obst.webp,tssa,4,,8
Large Obstacle - TSSA,Our largest obstacle course with maximum challenge elements. High-capacity design handles big crowds at corporate events and community festivals.,840,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/lg-obstacle.webp,tssa,4,,10
Kings Challenge,"Ideal for team building events and parties, the Kings Challenge adds excitement with its colorful design and TSSA-certified safety.",840,Obstacle Courses,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/the-kings-challenge.webp,tssa,3,,
Animal Ranch,Farm-themed fun with friendly barnyard animals. Sized right for toddlers with enclosed walls for safe bouncing.,345,Toddler Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/animal-ranch-redline-inflatables.webp,popular,1,5,8
Express Train,"All-aboard this train station bounce house—a toddler favorite with vibrant colors and safe, enclosed bouncing. TSSA certified.",499,Toddler Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/toddler/20250525-094115-1769060717679.webp,popular;tssa,1,5,8
Animal Kingdom,Colorful jungle-themed combo keeps toddlers entertained with bouncing and sliding. Perfect for birthday parties. TSSA certified.,475,Toddler Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/animal-kingdom-toddler-rental.webp,tssa,2,,8
Chopperville,Helicopter-themed adventure sized for little pilots. Safe enclosed bouncing with vibrant aviation graphics. TSSA certified.,499,Toddler Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/chopperville-side.webp,tssa,1,5,8
QB Blitz,"Ideal for corporate team building or school fairs, this competitive sports inflatable tests accuracy while maintaining high safety standards for all participants.",349,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/football-challenge.webp,popular,6,,
5-1 Sports Challenge,"Ideal for high-energy corporate events and festivals, this versatile sports station offers professional-grade competition for participants of all ages.",350,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/5-1sports.webp,popular,6,,
Penguin Hover Ball,"Ideal for family events, the Penguin Hover Ball offers safe, interactive fun for ages 5 to adult, accommodating 2-4 participants.",275,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/inflatable-sports/community-events.webp,popular,5,,4
3-1 Country Fest Sport,"""Ideal for school events and festivals, this 3-in-1 inflatable promises non-stop fun while ensuring safety and TSSA compliance.""",399,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/3-1-country-fest-sport-1771890867163.jpg,tssa,4,,6
Baseball pro,"Perfect for corporate team building or community festivals, this interactive challenge promotes active competition with professional-grade safety standards and high-energy excitement. Suitable for public events.",275,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/baseball-inflatable.webp,,4,,
Airhose Hockey,"Perfect for corporate events and team building, this professional air-powered hockey challenge provides competitive, TSSA-compliant fun for participants of all ages.",245,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/airhose-hockey-windsor.webp,tssa,6,,
Basketball Pro,"""Ideal for corporate events and parties, the Basketball Pro offers safe, engaging entertainment with its sturdy, TSSA-compliant design.""",275,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/basketball-pro.webp,tssa,,,
Deluxe Soccer,"Perfect for corporate team building and private events, this competitive soccer goal test offers high energy engagement for participants of any age.",245,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/inflatable-soccer.webp,,6,,
Football Deluxe Touch Down,"""Ideal for sports events, the Football Deluxe Touch Down inflatable ensures safe, action-packed fun with high-quality construction and TSSA compliance.""",245,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/football-deluxe-1771890670176.jpg,tssa,5,,
Football Pro,"Ideal for corporate events and fundraisers, the Football Pro offers safe, exciting play, emphasizing TSSA compliance for worry-free enjoyment.",275,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/football-pro-1771889836663.jpg,tssa,,,
Hockey Pro,"""Ideal for sports events, the Hockey Pro inflatable enhances skills and fun, ensuring a safe, engaging experience for aspiring athletes.""",275,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/hockey-pro-inflatable.webp,,,,
Soccer Darts/Velcro Baseball,"""Ideal for events, Soccer Darts/Velcro Baseball offers safe, competitive fun for ages 6 to adult. TSSA-licensed, ensuring high safety standards.""",299,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/soccer-darts-1771892133506.jpg,tssa,6,,4
Zero Gravity,"""Ideal for corporate events or school functions, Zero Gravity offers thrilling, safe inflatable sports challenges that engage participants of all ages.""",299,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/zero-gravity.webp,,,,
Zombie Attack,"Ideal for team-building events, Zombie Attack offers action-packed thrills with TSSA-compliant safety, ensuring a fun and secure sports experience.",399,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/zombie-attack.webp,tssa,,,
Allstar Basketball,"Ideal for high-energy competitions, this attraction features dual hoops for head-to-head action, ensuring professional-grade safety for both children and adults.",245,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/inflatable-sports/20250410-173509.webp,,6,,
Lumberjack Axe Throwing,"Ideal for team-building and events, our TSSA-certified Lumberjack Axe Throwing ensures fun with competitive spirit and safety as a priority.",550,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/inflatable-sports/lumber-jack-throwing.webp,tssa,10,,
Connect 3™ Basketball Game,"Perfect for corporate team building, this strategic sports inflatable combines basketball skill with critical thinking for high-energy competition and safe interactive play.",350,Inflatable Sports,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/connect-4.webp,,8,,4
Foam with Gaga Pit,"""Ideal for team-building events, this safe and fun Foam with Gaga Pit provides hours of interactive entertainment, promoting cooperation and excitement.""",647,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/foampit.webp,popular,3,12,8
Grab n Go,"Ideal for corporate events or birthday parties, the Grab n Go enhances skills and speed with TSSA-compliant safety and reliable setup.",Choose A TSSA Licensed Item,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/grabngo.webp,popular;tssa,6,,
Velcro Wall,"Ideal for team building and carnivals, this attraction offers a high-energy photo-op for teens and adults to test their skills. Available for public events.",595,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/velcro-wall.webp,popular,10,,2
Wipeout,The ultimate competitive inflatable challenge. Players balance on pedestals while a rotating arm sweeps around—last one standing wins. Perfect for corporate events and large gatherings.,895,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/wipeout.webp,popular,10,,
Bungee Run,Always a crowd favorite—race head-to-head while tethered by bungee cords. Sprint to place your marker furthest before the cord snaps you back!,Choose A TSSA Licensed Item,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/bungee-run.webp,tssa,8,,
Inflatable Track,"Ideal for organized races and relay events, this professional-grade inflatable track provides a safe, TSSA-compliant environment for high-speed athletic competition.",300,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/racetrack1.webp,tssa,,,10
Money Machine,"""Ideal for promotional events, the Money Machine engages participants safely with interactive excitement. TSSA compliance ensures a worry-free experience for everyone.""",200,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/t-1200-x-900-px-1.webp,tssa,8,,
Superhero Sumo Suits (Adult),"""Ideal for parties and events, these Superhero Sumo Suits offer safe, competitive fun for teens and adults without power needs.""",275,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/sumo-suits.webp,,13,,
Superhero Sumo Suits (Kids),"""Ideal for themed parties, these superhero sumo suits offer safe, high-energy fun. TSSA-compliant, ensuring unforgettable experiences for kids aged 6-12.""",275,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/superhero-sumo-suits-kids-1770760921874.JPG,tssa,6,12,
Whack a Mole,"Ideal for corporate team building and large events, this TSSA-licensed interactive game challenges participants with high-energy competition and professional safety standards.",495,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/whackamole.webp,tssa,6,,6
Gladiator Joust,"Ideal for corporate events or team-building, our TSSA-certified Gladiator Joust ensures safe, competitive fun. Engage participants aged 10 to adult.",375,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/gladiator-joust.webp,tssa,10,,
Jacob's Ladder,"Ideal for carnivals or corporate events, Jacob's Ladder challenges participants' skills safely. TSSA-certified safety guarantees reliable fun for ages 8 to adult.",795,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/jacobs-ladder.webp,tssa,8,,
Fun Derby,"Ideal for events seeking safe excitement, Fun Derby offers TSSA-certified racing for 3-4 participants, ensuring an engaging carnival experience for all.",500,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/fun-derby.webp,tssa,6,,4
Laser Maze,"Ideal for corporate events or family gatherings, our TSSA-certified Laser Maze guarantees an engaging experience with top-notch safety standards.",495,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/lasertag.webp,tssa,8,,
UFO Alien Laser,"Perfect for corporate events and team building, this high-energy skill game challenges participants with fast-paced laser action and professional-grade safety standards.",495,Interactive Inflatables,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/ufo-laser-tag.webp,,8,,4
Chaos,Fast-paced reaction game where players race to slap illuminated targets. LED lights and sound effects create an exciting arcade atmosphere.,349,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/electronic-games/chaos-overhead-play-action.webp,popular,4,,
Anti-Gravity,"Ideal for community carnivals, this TSSA-compliant game challenges players to balance floating balls using air pressure for focused, high-energy event engagement.",175,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/gravity.webp,tssa,6,,
Chicken Flight School,"Perfect for corporate team building and fundraisers, this interactive carnival game challenges participants to launch rubber chickens with professional precision.",175,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/uncategorized/chicken-flight-school-1771073171547.webp,,5,,
Play Back Deluxe,Arcade-style reaction and memory game. Follow the light sequence and test your memory against increasing difficulty.,349,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/electronic-games/play-back-delux-play-action.webp,,,,
Mega Wire,Steady-hand challenge game with an electrified wire course. Guide the loop without touching the wire—buzzer sounds when you slip!,349,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/mega-wire-1769233470238.jpg,,6,,
Revolution,Spinning wheel challenge that tests timing and reflexes. Stop the wheel at the right moment to score points.,349,Electronic Games,https://uwturvvpjzvgelxiaphy.supabase.co/storage/v1/object/public/inventory-images/electronic-games/20251120-142927.webp,,6,,
